iter	Passed	Remaining
486	584	615
487	584	613
488	585	612
489	586	610
490	587	609
491	588	607
492	589	606
493	590	604
494	591	603
495	592	602
496	593	600
497	595	600
498	596	598
499	597	597
500	598	595
501	599	594
502	599	592
503	600	591
504	601	589
505	602	588
506	603	586
507	604	585
508	605	584
509	606	582
510	607	581
511	608	580
512	610	579
513	611	577
514	612	576
515	613	575
516	614	573
517	615	572
518	615	570
519	616	569
520	617	567
521	618	566
522	619	565
523	620	563
524	621	562
525	622	561
526	623	559
527	624	558
528	625	557
529	626	555
530	628	554
531	629	553
532	630	552
533	631	551
534	632	549
535	633	548
536	634	546
537	635	545
538	636	544
539	637	542
540	638	541
541	639	540
542	640	538
543	641	537
544	642	536
545	643	534
546	644	533
547	645	532
548	645	530
549	646	529
550	647	527
551	648	526
552	649	525
553	650	523
554	651	522
555	653	521
556	654	520
557	655	519
558	656	517
559	657	516
560	658	514
561	658	513
562	659	512
563	660	510
564	661	509
565	662	508
566	663	506
567	664	505
568	665	504
569	666	502
570	667	501
571	668	500
572	669	498
573	670	497
574	671	496
575	672	494
576	673	493
577	674	492
578	675	490
579	675	489
580	676	488
581	677	486
582	678	485
583	679	484
584	680	482
585	681	481
586	682	480
587	683	478
588	684	477
589	685	476
590	686	474
591	687	473
592	688	472
593	688	470
594	689	469
595	690	468
596	691	466
597	692	465
598	693	464
599	694	463
600	695	461
601	696	460
602	697	459
603	698	458
604	699	456
605	700	455
606	701	454
607	702	452
608	703	451
609	704	450
610	705	449
611	706	447
612	707	446
613	708	445
614	709	444
615	710	442
616	711	441
617	712	440
618	713	439
619	714	437
620	715	436
621	716	435
622	717	433
623	717	432
624	718	431
625	719	430
626	720	428
627	721	427
628	722	426
629	723	424
630	724	423
631	725	422
632	726	421
633	727	419
634	728	418
635	729	417
636	730	416
637	731	415
638	732	413
639	733	412
640	734	411
641	735	410
642	736	409
643	737	407
644	738	406
645	739	405
646	740	404
647	741	402
648	742	401
649	743	400
650	744	399
651	745	397
652	746	396
653	747	395
654	748	394
655	748	392
656	749	391
657	750	390
658	751	389
659	752	387
660	753	386
661	754	385
662	755	384
663	756	382
664	757	381
665	758	380
666	759	379
667	760	377
668	761	376
669	762	375
670	763	374
671	763	372
672	764	371
673	765	370
674	766	369
675	767	367
676	768	366
677	769	365
678	770	364
679	771	362
680	772	361
681	773	360
682	773	359
683	774	358
684	775	356
685	776	355
686	777	354
687	778	353
688	779	351
689	780	350
690	781	349
691	782	348
692	783	347
693	784	345
694	785	344
695	786	343
696	786	342
697	787	340
698	788	339
699	789	338
700	790	337
701	791	336
702	792	334
703	793	333
704	794	332
705	795	331
706	796	329
707	797	328
708	798	327
709	799	326
710	799	325
711	800	323
712	801	322
713	802	321
714	803	320
715	804	319
716	805	317
717	806	316
718	807	315
719	808	314
720	809	313
721	810	311
722	811	310
723	811	309
724	812	308
725	813	307
726	814	305
727	815	304
728	816	303
729	817	302
730	818	301
731	819	300
732	820	298
733	821	297
734	822	296
735	823	295
736	824	294
737	825	293
738	826	291
739	827	290
740	828	289
741	829	288
742	830	287
743	831	285
744	832	284
745	833	283
746	833	282
747	834	281
748	835	280
749	836	278
750	837	277
751	838	276
752	839	275
753	840	274
754	841	273
755	842	271
756	843	270
757	844	269
758	845	268
759	846	267
760	847	266
761	847	264
762	848	263
763	849	262
764	850	261
765	851	260
766	852	258
767	853	257
768	854	256
769	855	255
770	856	254
771	857	253
772	857	251
773	858	250
774	859	249
775	860	248
776	862	247
777	863	246
778	864	245
779	865	244
780	866	242
781	867	241
782	867	240
783	868	239
784	870	238
785	871	237
786	872	236
787	873	234
788	874	233
789	875	232
790	876	231
791	877	230
792	877	229
793	878	227
794	879	226
795	880	225
796	881	224
797	882	223
798	883	222
799	884	221
800	885	219
801	886	218
802	887	217
803	888	216
804	889	215
805	889	214
806	890	213
807	891	211
808	892	210
809	893	209
810	894	208
811	895	207
812	896	206
813	897	205
814	898	203
815	899	202
816	900	201
817	900	200
818	901	199
819	902	198
820	903	197
821	904	195
822	905	194
823	906	193
824	907	192
825	908	191
826	909	190
827	910	189
828	911	187
829	912	186
830	913	185
831	914	184
832	914	183
833	915	182
834	916	181
835	917	180
836	918	178
837	919	177
838	920	176
839	921	175
840	922	174
841	923	173
842	924	172
843	925	171
844	926	169
845	927	168
846	927	167
847	928	166
848	929	165
849	930	164
850	931	163
851	932	162
852	933	160
853	934	159
854	935	158
855	936	157
856	937	156
857	938	155
858	939	154
859	940	153
860	940	151
861	941	150
862	942	149
863	943	148
864	944	147
865	945	146
866	946	145
867	947	144
868	948	142
869	949	141
870	950	140
871	951	139
872	952	138
873	952	137
874	953	136
875	954	135
876	955	134
877	956	132
878	957	131
879	958	130
880	959	129
881	960	128
882	961	127
883	962	126
884	963	125
885	964	124
886	965	122
887	966	121
888	967	120
889	968	119
890	968	118
891	969	117
892	970	116
893	971	115
894	972	114
895	973	113
896	974	111
897	975	110
898	976	109
899	977	108
900	979	107
901	980	106
902	981	105
903	982	104
904	983	103
905	984	102
906	985	101
907	985	99
908	986	98
909	987	97
910	988	96
911	989	95
912	990	94
913	991	93
914	992	92
915	993	91
916	994	90
917	995	88
918	996	87
919	997	86
920	998	85
921	999	84
922	1000	83
923	1001	82
924	1001	81
925	1002	80
926	1003	79
927	1004	77
928	1005	76
929	1006	75
930	1007	74
931	1008	73
932	1009	72
933	1010	71
934	1011	70
935	1012	69
936	1013	68
937	1014	67
938	1014	65
939	1015	64
940	1016	63
941	1017	62
942	1018	61
943	1019	60
944	1020	59
945	1021	58
946	1022	57
947	1023	56
948	1024	55
949	1025	53
950	1026	52
951	1027	51
952	1028	50
953	1029	49
954	1030	48
955	1031	47
956	1032	46
957	1032	45
958	1033	44
959	1034	43
960	1035	42
961	1036	40
962	1037	39
963	1039	38
964	1040	37
965	1040	36
966	1041	35
967	1042	34
968	1043	33
969	1044	32
970	1045	31
971	1046	30
972	1047	29
973	1048	27
974	1049	26
975	1050	25
976	1051	24
977	1052	23
978	1053	22
979	1054	21
980	1055	20
981	1056	19
982	1057	18
983	1058	17
984	1059	16
985	1060	15
986	1061	13
987	1062	12
988	1062	11
989	1063	10
990	1064	9
991	1065	8
992	1066	7
993	1067	6
994	1069	5
995	1069	4
996	1070	3
997	1071	2
998	1072	1
999	1073	0
